"locationID","locationCountry","locationInfo","locationTime","locationType","locationAddress","locationName","locationScore","locationCommentCount","locationCoordinates","locationCityID","locationImg"
190,"İrlanda","Dublin'in en ünlü üniversite kampüsü","3 saat","Üniversite","Dublin, College Green, Dublin, İrlanda","Trinity College","4",4600,"53.3439° N, 6.2543° W",10,NULL
191,"İrlanda","Dublin'in en ünlü müzesi ve sanat galerisi","3 saat","Müze","Dublin, Merrion Square W, Dublin 2, İrlanda","Ulusal Galeri","4",4500,"53.3409° N, 6.2523° W",10,NULL
192,"İrlanda","Dublin'in en ünlü kulesi ve manzarası","2 saat","Manzara","Dublin, D'Olier St, Dublin, İrlanda","Liberty Hall","4",4400,"53.3477° N, 6.2564° W",10,NULL
193,"İrlanda","Dublin'in en ünlü otobüs turu","3 saat","Tur","Dublin, O'Connell Street Upper, İrlanda","Dublin Sightseeing","4",4300,"53.3502° N, 6.2604° W",10,NULL
194,"İrlanda","Dublin'in en ünlü opera binası","2 saat","Opera ve Bale","Dublin, Harcourt St, Saint Kevin's, İrlanda","Dublin Grand Opera House","4",4200,"53.3325° N, 6.2635° W",10,NULL
195,"İrlanda","Dublin'in en ünlü sahil şeridi ve yürüyüş yolu","3 saat","Yürüyüş Yolu","Dublin, Strand Rd, Sandymount, İrlanda","Sandymount Sahili","4",4100,"53.3352° N, 6.2048° W",10,NULL
196,"İrlanda","Dublin'in en ünlü gölü ve doğal parkı","3 saat","Park ve Doğa","Dublin, Herbert Park, İrlanda","Herbert Parkı","4",4000,"53.3269° N, 6.2309° W",10,NULL
197,"İrlanda","Dublin'in en ünlü alışveriş merkezi ve bölgesi","4 saat","Alışveriş Merkezi","Dublin, O'Connell St Upper, Dublin, İrlanda","Ilac Alışveriş Merkezi","4",3900,"53.3498° N, 6.2609° W",10,NULL
198,"İrlanda","Dublin'in en ünlü canlı müzik mekânı","3 saat","Eğlence","Dublin, Smithfield Square, Dublin 7, İrlanda","The Cobblestone","4",3800,"53.3480° N, 6.2775° W",10,NULL
199,"İrlanda","Dublin'in en ünlü hayvanat bahçesi","3 saat","Hayvanat Bahçesi","Dublin, Phoenix Park, Dublin 8, İrlanda","Dublin Hayvanat Bahçesi","4",3700,"53.3555° N, 6.3194° W",10,NULL
200,"İrlanda","Dublin'in en ünlü doğal manzarası","2 saat","Manzara","Dublin, Howth, Dublin, İrlanda","Howth Kafa","4",3600,"53.3854° N, 6.0644° W",10,NULL
201,"Polonya","Krakow'un sembolik tarihi bölgesi","3 saat","Tarihî Yapı","Kraków, Rynek Główny, Polonya","Rynek Główny","4.9",5500,"50.0614° N, 19.9370° E",11,NULL
202,"Polonya","Krakow'un en ünlü katedrali","2 saat","Tarihî Yapı","Kraków, Wawel 5, 31-001 Kraków, Polonya","Wawel Katedrali","4.8",5400,"50.0540° N, 19.9355° E",11,NULL
203,"Polonya","Krakow'un en ünlü müzesi","3 saat","Müze","Kraków, oddział MOK w Sukiennicach, Rynek Główny 1-3, 33-332 Kraków, Polonya","Ulusal Müze, Krakow","4.7",5300,"50.0619° N, 19.9373° E",11,NULL
204,"Polonya","Krakow'un en ünlü kale ve tarihi bölgesi","4 saat","Tarihî Yapı","Kraków, Wawel 5, 31-001 Kraków, Polonya","Wawel Kalesi","4.6",5200,"50.0547° N, 19.9355° E",11,NULL
205,"Polonya","Krakow'un en ünlü alışveriş bölgesi","3 saat","Alışveriş Bölgesi","Kraków, Pijarska 17, 31-015 Kraków, Polonya","Krakow Alışveriş Merkezi","4.5",5100,"50.0635° N, 19.9371° E",11,NULL
206,"Polonya","Krakow'un en ünlü kulesi ve manzarası","2 saat","Manzara","Kraków, Świętego Gertrudy 26, 31-046 Kraków, Polonya","Mariacki Kilisesi","4.4",5000,"50.0613° N, 19.9393° E",11,NULL
207,"Polonya","Krakow'un en ünlü parkı ve yeşil alanı","3 saat","Park","Kraków, ul. Konopnickiej 28, 30-302 Kraków, Polonya","Jordan Parkı","4.3",4900,"50.0617° N, 19.9247° E",11,NULL
208,"Polonya","Krakow'un en ünlü gölü ve çevresi","2 saat","Doğa ve Rekreasyon","Kraków, Kryspinów, 32-060 Krzyszkowice, Polonya","Kryspinów Gölü","4.2",4800,"50.0362° N, 19.8336° E",11,NULL
209,"Polonya","Krakow'un en ünlü sinagogu ve Yahudi bölgesi","3 saat","Dini Yapı","Kraków, ul. Szeroka 24, 31-053 Kraków, Polonya","Kazimierz Mahallesi","4.1",4700,"50.0486° N, 19.9492° E",11,NULL
210,"Polonya","Krakow'un en ünlü anıtı ve anıt meydanı","2 saat","Tarihî Anıt","Kraków, 31-011 Kraków, Polonya","Anıt Meydanı","4",4600,"50.0680° N, 19.9253° E",11,NULL
211,"Polonya","Krakow'un en ünlü çeşmesi ve heykeli","1 saat","Tarihî Çeşme","Kraków, Rynek Główny, Polonya","Sukiennice Meydan Çeşmesi","4",4500,"50.0613° N, 19.9372° E",11,NULL
212,"Polonya","Krakow'un en ünlü otobüs turu","3 saat","Tur","Kraków, 30-142 Kraków, Polonya","Krakow Sightseeing","4",4400,"50.0647° N, 19.9445° E",11,NULL
213,"Polonya","Krakow'un en ünlü dini yapıları ve kiliseleri","2 saat","Dini Yapı","Kraków, ul. Podzamcze 9, 30-002 Kraków, Polonya","St. Mary's Kilisesi","4",4300,"50.0611° N, 19.9374° E",11,NULL
214,"Polonya","Krakow'un en ünlü alışveriş merkezi ve bölgesi","4 saat","Alışveriş Merkezi","Kraków, Aleja Pokoju 67, 31-571 Kraków, Polonya","Galeria Krakowska","4",4200,"50.0869° N, 19.9873° E",11,NULL
215,"Polonya","Krakow'un en ünlü eğlence mekânları","4 saat","Eğlence","Kraków, Rynek Główny 46, 31-042 Kraków, Polonya","Pod Wawelem Pub","4",4100,"50.0613° N, 19.9374° E",11,NULL
216,"Polonya","Krakow'un en ünlü restoranları ve yemek mekânları","3 saat","Restoran","Kraków, Pijarska 17, 31-015 Kraków, Polonya","Wierzynek Restoranı","4",4000,"50.0623° N, 19.9372° E",11,NULL
217,"Polonya","Krakow'un en ünlü sahil şeridi ve yürüyüş yolu","3 saat","Yürüyüş Yolu","Kraków, 33-332 Kraków, Polonya","Bulwar Wiślany","4",3900,"50.0625° N, 19.9444° E",11,NULL
218,"Polonya","Krakow'un en ünlü tarihi kuleleri","2 saat","Tarihî Kule","Kraków, Sukiennice 1-3, 31-001 Kraków, Polonya","Sukiennice Kulesi","4",3800,"50.0619° N, 19.9373° E",11,NULL
219,"Polonya","Krakow'un en ünlü sergi ve etkinlik alanı","3 saat","Etkinlik Alanı","Kraków, M. Konopnickiej 28, 30-302 Kraków, Polonya","Galeria Sztuki Współczesnej Bunkier Sztuki","4",3700,"50.0618° N, 19.9248° E",11,NULL
220,"Polonya","Krakow'un en ünlü doğal parkı ve yeşil alanı","3 saat","Park","Kraków, 30-509 Kraków, Polonya","Las Wolski","4",3600,"50.0611° N, 19.8786° E",11,NULL
30,"İtalya","Klasik ve modern sanatın harmanlandığı galeri","2 saat","Sanat Galerisi","Via della Lungara, 19, 00165 Roma RM, İtalya","Galleria Nazionale d'Arte Moderna","4.8",400,"41.9187° N, 12.4661° E",2,NULL
221,"Rusya","St. Petersburg'un sembolik tarihi bölgesi","3 saat","Tarihî Yapı","St. Petersburg, Palace Square, Rusya","Palace Meydanı","4.9",5500,"59.9398° N, 30.3146° E",21,NULL
222,"Rusya","St. Petersburg'un en ünlü sarayı ve müzesi","4 saat","Müze","St. Petersburg, Dvortsovaya Square, Rusya","Hermitage Müzesi","4.8",5400,"59.9406° N, 30.3135° E",21,NULL
223,"Rusya","St. Petersburg'un en ünlü kilisesi ve mimari yapıları","2 saat","Tarihî Yapı","St. Petersburg, St Isaac's Square, Rusya","St. Isaac Katedrali","4.7",5300,"59.9343° N, 30.3065° E",21,NULL
224,"Rusya","St. Petersburg'un en ünlü köprüsü ve manzarası","1 saat","Manzara","St. Petersburg, Dvortsovaya Embankment, Rusya","Palace Köprüsü","4.6",5200,"59.9393° N, 30.3144° E",21,NULL
225,"Rusya","St. Petersburg'un en ünlü alışveriş bölgesi","3 saat","Alışveriş Bölgesi","St. Petersburg, Nevsky Prospekt, Rusya","Nevsky Prospekt","4.5",5100,"59.9343° N, 30.3344° E",21,NULL
226,"Rusya","St. Petersburg'un en ünlü parkı ve yeşil alanı","3 saat","Park","St. Petersburg, Aleksandrovskiy Park, Rusya","Aleksandrovskiy Bahçesi","4.4",5000,"59.9391° N, 30.3144° E",21,NULL
227,"Rusya","St. Petersburg'un en ünlü tiyatrosu ve sahnesi","3 saat","Tiyatro","St. Petersburg, Teatralnaya Square, Rusya","Mariinsky Tiyatrosu","4.3",4900,"59.9250° N, 30.2960° E",21,NULL
228,"Rusya","St. Petersburg'un en ünlü metro istasyonu ve mimarisi","1 saat","Tarihî Yapı","St. Petersburg, Avtovo Metro İstasyonu, Rusya","Avtovo Metro İstasyonu","4.2",4800,"59.8679° N, 30.2618° E",21,NULL
229,"Rusya","St. Petersburg'un en ünlü anıtı ve anıt meydanı","2 saat","Tarihî Anıt","St. Petersburg, Vosstaniya Square, Rusya","Anıt Meydanı","4.1",4700,"59.9310° N, 30.3606° E",21,NULL
230,"Rusya","St. Petersburg'un en ünlü sarayı ve bahçesi","3 saat","Tarihî Yapı","St. Petersburg, Dvortsovaya Naberezhnaya, Rusya","Summer Sarayı","4",4600,"59.9393° N, 30.3158° E",21,NULL
231,"Rusya","St. Petersburg'un en ünlü anıtı ve meydanı","2 saat","Tarihî Anıt","St. Petersburg, Isaakievskaya Square, Rusya","İsaakievskaya Meydanı","4",4500,"59.9315° N, 30.3056° E",21,NULL
232,"Rusya","St. Petersburg'un en ünlü çeşmesi ve heykeli","1 saat","Tarihî Çeşme","St. Petersburg, Dvortsovaya Square, Rusya","Grand Peterhof Çeşmesi","4",4400,"59.9399° N, 30.3156° E",21,NULL
233,"Rusya","St. Petersburg'un en ünlü opera binası","2 saat","Opera ve Bale","St. Petersburg, Theatre Square, Rusya","Mariinsky Tiyatrosu","4",4300,"59.9250° N, 30.2960° E",21,NULL
234,"Rusya","St. Petersburg'un en ünlü sergi ve etkinlik alanı","3 saat","Etkinlik Alanı","St. Petersburg, Yekateringof Square, Rusya","Lenexpo Sergi Merkezi","4",4200,"59.9130° N, 30.2572° E",21,NULL
235,"Rusya","St. Petersburg'un en ünlü plajı ve sahil şeridi","3 saat","Plaj","St. Petersburg, Petrogradskaya Naberezhnaya, Rusya","Petrogradskaya Plajı","4",4100,"59.9537° N, 30.2985° E",21,NULL
236,"Rusya","St. Petersburg'un en ünlü sineması ve film gösterimi","2 saat","Sinema","St. Petersburg, Nevsky Prospekt, Rusya","Aurora Sineması","4",4000,"59.9286° N, 30.3508° E",21,NULL
237,"Rusya","St. Petersburg'un en ünlü eğlence mekânları","4 saat","Eğlence","St. Petersburg, Ligovsky Prospekt, Rusya","Metro Club","4",3900,"59.9293° N, 30.3601° E",21,NULL
238,"Rusya","St. Petersburg'un en ünlü restoranları ve yemek mekânları","3 saat","Restoran","St. Petersburg, Nevsky Prospekt, Rusya","Palkin Restoran","4",3800,"59.9322° N, 30.3327° E",21,NULL
239,"Rusya","St. Petersburg'un en ünlü barları ve gece hayatı","4 saat","Bar","St. Petersburg, Marata Street, Rusya","StereoPub","4",3700,"59.9298° N, 30.3485° E",21,NULL
240,"Rusya","St. Petersburg'un en ünlü gece kulübü ve canlı müzik mekânı","4 saat","Gece Kulübü","St. Petersburg, Dumskaya Street, Rusya","Money Honey Gece Kulübü","4",3600,"59.9320° N, 30.3593° E",21,NULL
330,"Danimarka","Kopenhag'ın en şık ve zarif restoranı","2 saat","Restoran","Kopenhag, Sankt Peders Stræde 41, 1453 København, Danimarka","Kopenhag Sofra Restoranı","4.6",5200,"55.6811° N, 12.5752° E",14,NULL
331,"Danimarka","Kopenhag'ın en geleneksel ve lezzetli restoranı","2 saat","Restoran","Kopenhag, Rådhuspladsen 57, 1550 København V, Danimarka","Café Victor Restoranı","4.5",5100,"55.6749° N, 12.5668° E",14,NULL
241,"Portekiz","Lizbon'un sembolik tarihi bölgesi","3 saat","Tarihî Yapı","Lizbon, R. de Belém, 1300-085 Lisboa, Portekiz","Belém Kulesi","4.9",5500,"38.6916° N, 9.2159° W",12,NULL
242,"Portekiz","Lizbon'un en ünlü müzesi ve galerisi","4 saat","Müze","Lizbon, Praça do Império, 1400-206 Lisboa, Portekiz","Jerónimos Manastırı","4.8",5400,"38.6976° N, 9.2066° W",12,NULL
243,"Portekiz","Lizbon'un en ünlü kale ve manzarası","2 saat","Tarihî Yapı","Lizbon, Estrada da Guiné, 1400-038 Lisboa, Portekiz","St. George Kalesi","4.7",5300,"38.7138° N, 9.1331° W",12,NULL
244,"Portekiz","Lizbon'un en ünlü tramvay yolu ve nostaljik ulaşım","1 saat","Nostaljik Ulaşım","Lizbon, R. de Santa Maria, 1100-200 Lisboa, Portekiz","Lizbon Tramvayları","4.6",5200,"38.7104° N, 9.1263° W",12,NULL
245,"Portekiz","Lizbon'un en ünlü manzarası ve görülecek nokta","2 saat","Manzara","Lizbon, Rua de Santa Justa, 1100-486 Lisboa, Portekiz","Santa Justa Asansörü","4.5",5100,"38.7120° N, 9.1394° W",12,NULL
246,"Portekiz","Lizbon'un en ünlü alışveriş bölgesi","3 saat","Alışveriş Bölgesi","Lizbon, Av. da Liberdade, 1250-096 Lisboa, Portekiz","Liberdade Caddesi","4.4",5000,"38.7163° N, 9.1449° W",12,NULL
247,"Portekiz","Lizbon'un en ünlü parkı ve yeşil alanı","3 saat","Park","Lizbon, Calçada da Ajuda, 1349-021 Lisboa, Portekiz","Lizbon Botanik Bahçesi","4.3",4900,"38.7511° N, 9.1774° W",12,NULL
248,"Portekiz","Lizbon'un en ünlü sahil şeridi ve yürüyüş yolu","3 saat","Yürüyüş Yolu","Lizbon, Av. Brasília, 1400-038 Lisboa, Portekiz","Belem Sahili","4.2",4800,"38.6979° N, 9.2130° W",12,NULL
249,"Portekiz","Lizbon'un en ünlü balık pazarı ve taze deniz ürünleri","2 saat","Pazar","Lizbon, R. Nova do Carvalho 32, 1200-161 Lisboa, Portekiz","Mercado da Ribeira","4.1",4700,"38.7062° N, 9.1463° W",12,NULL
250,"Portekiz","Lizbon'un en ünlü tarihi tramvay durağı","1 saat","Nostaljik Ulaşım","Lizbon, Praça do Comércio, 1100-148 Lisboa, Portekiz","Comércio Meydanı Tramvay Durağı","4",4600,"38.7076° N, 9.1362° W",12,NULL
251,"Portekiz","Lizbon'un en ünlü mahallesi ve sokakları","3 saat","Mahalle","Lizbon, Alfama, 1100-000 Lisboa, Portekiz","Alfama Mahallesi","4",4500,"38.7123° N, 9.1298° W",12,NULL
252,"Portekiz","Lizbon'un en ünlü kilisesi ve manzarası","2 saat","Tarihî Yapı","Lizbon, Largo de São Vicente, 1100-572 Lisboa, Portekiz","São Vicente de Fora Kilisesi","4",4400,"38.7173° N, 9.1193° W",12,NULL
253,"Portekiz","Lizbon'un en ünlü sergi ve etkinlik alanı","3 saat","Etkinlik Alanı","Lizbon, Av. Dom João II, 1990-077 Lisboa, Portekiz","Altice Arena","4",4300,"38.7695° N, 9.0974° W",12,NULL
254,"Portekiz","Lizbon'un en ünlü heykeli ve meydanı","2 saat","Heykel","Lizbon, R. do Arsenal, 1100-038 Lisboa, Portekiz","King Dom Pedro IV Heykeli","4",4200,"38.7135° N, 9.1384° W",12,NULL
255,"Portekiz","Lizbon'un en ünlü panoramik turu ve gezinti yolu","3 saat","Panoramik Tur","Lizbon, Parque Eduardo VII, 1070-051 Lisboa, Portekiz","Eduardo VII Parkı","4",4100,"38.7279° N, 9.1532° W",12,NULL
256,"Portekiz","Lizbon'un en ünlü çarşısı ve alışveriş merkezi","3 saat","Alışveriş Merkezi","Lizbon, Av. Óscar Monteiro Torres, 1000-218 Lisboa, Portekiz","Amoreiras Alışveriş Merkezi","4",4000,"38.7304° N, 9.1629° W",12,NULL
257,"Portekiz","Lizbon'un en ünlü sanat galerisi ve sergi salonu","2 saat","Sanat Galerisi","Lizbon, R. Serpa Pinto 4, 1200-444 Lisboa, Portekiz","Berardo Sanat Koleksiyonu","4",3900,"38.6939° N, 9.2069° W",12,NULL
258,"Portekiz","Lizbon'un en ünlü futbol stadyumu ve maç yeri","2 saat","Stadyum","Lizbon, Av. General Norton de Matos, 1500-313 Lisboa, Portekiz","Estádio da Luz","4",3800,"38.7520° N, 9.1843° W",12,NULL
259,"Portekiz","Lizbon'un en ünlü müzik mekânı ve konser salonu","3 saat","Konser Salonu","Lizbon, R. Salgadeiras 42, 1200-422 Lisboa, Portekiz","Lizbon Müzik Salonu","4",3700,"38.7092° N, 9.1472° W",12,NULL
260,"Portekiz","Lizbon'un en ünlü plajı ve kumsalı","3 saat","Plaj","Lizbon, Av. 24 de Julho, 1200-625 Lisboa, Portekiz","Santo Amaro Plajı","4",3600,"38.7013° N, 9.1784° W",12,NULL
266,"Portekiz","Lizbon'un en iyi ve geleneksel yemekleri sunan restoranı","2 saat","Restoran","Lizbon, Rua dos Sapateiros 200, 1100-579 Lisboa, Portekiz","Restaurante Sacramento","4.9",5500,"38.7105° N, 9.1417° W",12,NULL
267,"Portekiz","Lizbon'un en lezzetli ve deniz ürünleri restoranı","2 saat","Restoran","Lizbon, Av. Brasília, 1400-038 Lisboa, Portekiz","Sea Me Peixaria Moderna","4.8",5400,"38.6977° N, 9.2136° W",12,NULL
268,"Portekiz","Lizbon'un en popüler ve kalabalık restoranı","2 saat","Restoran","Lizbon, Cais do Gás, 1200-109 Lisboa, Portekiz","Time Out Market Lisboa","4.7",5300,"38.7061° N, 9.1433° W",12,NULL
269,"Portekiz","Lizbon'un en romantik ve manzaralı restoranı","2 saat","Restoran","Lizbon, Alcântara, 1300-422 Lisboa, Portekiz","Ponto Final","4.6",5200,"38.7017° N, 9.1735° W",12,NULL
270,"Portekiz","Lizbon'un en eğlenceli ve canlı restoranı","2 saat","Restoran","Lizbon, R. Nova do Carvalho 40, 1200-292 Lisboa, Portekiz","Bairro do Avillez","4.5",5100,"38.7061° N, 9.1431° W",12,NULL
332,"İsveç","Stockholm'ün en ünlü tarihi meydanı ve simgesi","2 saat","Meydan","Stockholm, 111 30 Stockholm, İsveç","Stortorget Meydanı","4.9",5500,"59.3250° N, 18.0710° E",15,NULL
261,"Portekiz","Lizbon'un en lüks oteli ve konaklama mekânı","24 saat","Otel","Lizbon, Av. da Liberdade 185, 1250-140 Lisboa, Portekiz","Four Seasons Hotel Ritz Lisbon","4.9",5500,"38.7189° N, 9.1506° W",12,"https://i.travelapi.com/lodging/1000000/520000/519100/519042/5361b42b_z.jpg"
263,"Portekiz","Lizbon'un en uygun fiyatlı oteli ve konaklama seçeneği","24 saat","Otel","Lizbon, R. da Glória 5, 1250-114 Lisboa, Portekiz","Residencial Florescente","4.7",5300,"38.7133° N, 9.1413° W",12,"https://d1bb1mccaihlpl.cloudfront.net/variants/g6pwgbtv9s3je8wioc15x9x4lakp/396b2c567ce2cb22ac6891c1f03012a0e8eba3db6b86ec7f20508076314e8ba2"
333,"İsveç","Stockholm'ün en ünlü müzesi ve sanat galerisi","3 saat","Müze","Stockholm, Djurgårdsvägen 6-16, 115 93 Stockholm, İsveç","Vasa Müzesi","4.8",5400,"59.3283° N, 18.0918° E",15,NULL
265,"Portekiz","Lizbon'un en rahat oteli ve konaklama hizmeti","24 saat","Otel","Lizbon, Tv. do Fala-Só 3, 1250-117 Lisboa, Portekiz","Hotel da Baixa","4.5",5100,"38.7135° N, 9.1396° W",12,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/fc/df/29/hotel-da-baixa.jpg?w=1200&h=-1&s=1"
334,"İsveç","Stockholm'ün en ünlü mimari yapılarından biri","2 saat","Tarihî Yapı","Stockholm, 107 70 Stockholm, İsveç","Kraliyet Sarayı","4.7",5300,"59.3277° N, 18.0718° E",15,NULL
335,"İsveç","Stockholm'ün en ünlü alışveriş caddesi ve mağazaları","3 saat","Alışveriş Bölgesi","Stockholm, 111 57 Stockholm, İsveç","Drottninggatan","4.6",5200,"59.3324° N, 18.0635° E",15,NULL
264,"Portekiz","Lizbon'un en merkezi oteli ve konaklama yeri","24 saat","Otel","Lizbon, Av. 5 de Outubro 197, 1050-054 Lisboa, Portekiz","Hotel Alif Avenida","4.6",5200,"38.7383° N, 9.1454° W",12,"https://media-cdn.tripadvisor.com/media/photo-s/09/3e/cc/7d/hotel-alif-avenidas.jpg"
262,"Portekiz","Lizbon'un en popüler butik oteli ve pansiyonu","24 saat","Otel","Lizbon, R. da Madalena 19, 1100-319 Lisboa, Portekiz","The Lumiares Hotel & Spa","4.8",5400,"38.7129° N, 9.1409° W",12,"https://i0.wp.com/hoganholidays.co.uk/wp-content/uploads/2021/05/The-Lumiares-Hotel-and-Spa-2.jpg?fit=1024%2C576&ssl=1"
336,"İsveç","Stockholm'ün en ünlü parkı ve yeşil alanı","3 saat","Park","Stockholm, 115 21 Stockholm, İsveç","Kungsträdgården","4.5",5100,"59.3325° N, 18.0725° E",15,NULL
337,"İsveç","Stockholm'ün en ünlü kilisesi ve manzarası","2 saat","Tarihî Yapı","Stockholm, 107 85 Stockholm, İsveç","Storkyrkan","4.4",5000,"59.3252° N, 18.0676° E",15,NULL
338,"İsveç","Stockholm'ün en ünlü köprüsü ve nehir manzarası","2 saat","Köprü","Stockholm, 112 30 Stockholm, İsveç","Vasabron","4.3",4900,"59.3240° N, 18.0725° E",15,NULL
339,"İsveç","Stockholm'ün en ünlü anıtı ve hatırası","2 saat","Anıt","Stockholm, 111 30 Stockholm, İsveç","St. George ve Ejderha Heykeli","4.2",4800,"59.3244° N, 18.0710° E",15,NULL
340,"İsveç","Stockholm'ün en ünlü pazarı ve alışveriş noktası","2 saat","Pazar","Stockholm, 111 57 Stockholm, İsveç","Hotorget Pazarı","4.1",4700,"59.3343° N, 18.0629° E",15,NULL
341,"İsveç","Stockholm'ün en ünlü bira fabrikası ve tadımı","2 saat","Fabrika","Stockholm, 118 56 Stockholm, İsveç","Nya Carnegiebryggeriet","4",4600,"59.3139° N, 18.0284° E",15,NULL
342,"İsveç","Stockholm'ün en ünlü kalesi ve tarihî yapısı","3 saat","Tarihî Yapı","Stockholm, 111 30 Stockholm, İsveç","Stockholm Kalesi","4.9",5500,"59.3257° N, 18.0713° E",15,NULL
343,"İsveç","Stockholm'ün en ünlü sahil bölgesi ve plajı","4 saat","Plaj","Stockholm, 115 21 Stockholm, İsveç","Skeppsholmen Plajı","4.8",5400,"59.3222° N, 18.0861° E",15,NULL
344,"İsveç","Stockholm'ün en ünlü sergi ve etkinlik alanı","3 saat","Etkinlik Alanı","Stockholm, 112 20 Stockholm, İsveç","Stockholm Fuar ve Kongre Merkezi","4.7",5300,"59.2992° N, 18.0830° E",15,NULL
345,"İsveç","Stockholm'ün en ünlü gölü ve manzarası","2 saat","Göl","Stockholm, 112 17 Stockholm, İsveç","Riddarfjärden Gölü","4.6",5200,"59.3204° N, 18.0604° E",15,NULL
346,"İsveç","Stockholm'ün en ünlü doğal parkı ve yeşil alanı","3 saat","Park","Stockholm, 111 21 Stockholm, İsveç","Djurgården Parkı","4.5",5100,"59.3260° N, 18.1013° E",15,NULL
347,"İsveç","Stockholm'ün en ünlü adası ve manzarası","4 saat","Ada","Stockholm, 111 30 Stockholm, İsveç","Djurgården Adası","4.4",5000,"59.3190° N, 18.1094° E",15,NULL
348,"İsveç","Stockholm'ün en ünlü tarihi sokakları ve evleri","3 saat","Sokak","Stockholm, 111 29 Stockholm, İsveç","Gamla Stan Tarihi Sokakları","4.3",4900,"59.3244° N, 18.0701° E",15,NULL
349,"İsveç","Stockholm'ün en ünlü gökdeleni ve manzarası","2 saat","Gökdelen","Stockholm, 111 52 Stockholm, İsveç","Kaknästornet Gökdeleni","4.2",4800,"59.3258° N, 18.1066° E",15,NULL
350,"İsveç","Stockholm'ün en ünlü opera binası ve sanat merkezi","3 saat","Opera Binasi","Stockholm, 103 22 Stockholm, İsveç","Kraliyet İsveç Opera Binası","4.1",4700,"59.3289° N, 18.0665° E",15,NULL
351,"İsveç","Stockholm'ün en ünlü evi ve tarihî yapısı","2 saat","Tarihî Yapı","Stockholm, 111 30 Stockholm, İsveç","Kraliyet İsveç Sarayı","4",4600,"59.3267° N, 18.0713° E",15,NULL
352,"İsveç","Stockholm'ün en lüks oteli ve konaklama mekânı","24 saat","Otel","Stockholm, Södra Blasieholmshamnen 8, 103 27 Stockholm, İsveç","Grand Hotel Stockholm","4.9",5500,"59.3299° N, 18.0747° E",15,NULL
354,"İsveç","Stockholm'ün en uygun fiyatlı oteli ve konaklama seçeneği","24 saat","Otel","Stockholm, Kungsholmsgatan 31, 112 27 Stockholm, İsveç","City Lodge Hostel","4.7",5300,"59.3252° N, 18.0415° E",15,NULL
355,"İsveç","Stockholm'ün en merkezi oteli ve konaklama yeri","24 saat","Otel","Stockholm, Vasagatan 1, 111 20 Stockholm, İsveç","Scandic Grand Central Stockholm","4.6",5200,"59.3316° N, 18.0599° E",15,NULL
356,"İsveç","Stockholm'ün en rahat oteli ve konaklama hizmeti","24 saat","Otel","Stockholm, Sveavägen 78, 113 59 Stockholm, İsveç","Comfort Hotel Stockholm","4.5",5100,"59.3372° N, 18.0521° E",15,NULL
357,"İsveç","Stockholm'ün en popüler ve lezzetli restoranı","2 saat","Restoran","Stockholm, Österlånggatan 17, 111 31 Stockholm, İsveç","Restaurang Prinsen","4.9",5500,"59.3259° N, 18.0728° E",15,NULL
358,"İsveç","Stockholm'ün en romantik ve manzaralı restoranı","2 saat","Restoran","Stockholm, Saltsjöqvarns kaj 25, 131 71 Nacka, İsveç","Restaurang Mårten Trotzig","4.8",5400,"59.3195° N, 18.0883° E",15,NULL
359,"İsveç","Stockholm'ün en eğlenceli ve canlı restoranı","2 saat","Restoran","Stockholm, Mälartorget 13, 111 27 Stockholm, İsveç","Sjöcaféet Restoranı","4.7",5300,"59.3257° N, 18.0679° E",15,NULL
360,"İsveç","Stockholm'ün en şık ve zarif restoranı","2 saat","Restoran","Stockholm, Artillerigatan 14, 114 51 Stockholm, İsveç","Ulriksdals Wärdshus Restoranı","4.6",5200,"59.3318° N, 18.0396° E",15,NULL
361,"İsveç","Stockholm'ün en geleneksel ve lezzetli restoranı","2 saat","Restoran","Stockholm, Stadshusparken 1, 111 30 Stockholm, İsveç","Stadshuskällaren Restoranı","4.5",5100,"59.3277° N, 18.0545° E",15,NULL
362,"Finlandiya","Helsinki'nin en ünlü katedrali ve tarihî yapılarından biri","2 saat","Tarihî Yapı","Helsinki, Unioninkatu 29, 00170 Helsinki, Finlandiya","Helsinki Katedrali","4.9",5500,"60.1695° N, 24.9470° E",16,NULL
363,"Finlandiya","Helsinki'nin en ünlü adası ve yeşil alanı","3 saat","Ada","Helsinki, 00140 Helsinki, Finlandiya","Suomenlinna Adası","4.8",5400,"60.1440° N, 24.9884° E",16,NULL
364,"Finlandiya","Helsinki'nin en ünlü parkı ve doğal alanı","3 saat","Park","Helsinki, Eteläranta, 00130 Helsinki, Finlandiya","Esplanadi Parkı","4.7",5300,"60.1674° N, 24.9469° E",16,NULL
365,"Finlandiya","Helsinki'nin en ünlü müzesi ve sanat galerisi","3 saat","Müze","Helsinki, Mannerheimintie 22-24, 00100 Helsinki, Finlandiya","Ateneum Sanat Müzesi","4.6",5200,"60.1696° N, 24.9352° E",16,NULL
366,"Finlandiya","Helsinki'nin en ünlü alışveriş caddesi ve mağazaları","3 saat","Alışveriş Bölgesi","Helsinki, Aleksanterinkatu 52, 00100 Helsinki, Finlandiya","Aleksanterinkatu Alışveriş Caddesi","4.5",5100,"60.1692° N, 24.9440° E",16,NULL
